S.No.,State,Name and Address of Medical College / Medical Institution,Starting Year,Rank
203,Andhra Pradesh,"Dr. P.S.I. Medical College , Chinoutpalli",2002,59
204,Maharashtra,"Govt Medical College, Akola",2002,59
205,Maharashtra,"Govt. Medical College , Latur",2002,59
206,Andhra Pradesh,"GSL Medical College, Rajahmundry",2002,59
207,Kerala,"Jubilee Mission Medical College & Research Institute,
  Thrissur",2002,59
208,Andhra Pradesh,"Katuri Medical College, Guntur",2002,59
209,Kerala,"M E S Medical College , Perintalmanna Malappuram Distt.Kerala",2002,59
210,Haryana,"Maharaja Agrasen Medical College, Agroha",2002,59
211,Andhra Pradesh,"Maharajah Institute of Medical Sciences, Vizianagaram",2002,59
212,Pondicherry,"Mahatma Gandhi Medical College & Research Institute,
  Pondicherry",2002,59
213,Andhra Pradesh,"MNR Medical College, Sangareddy",2002,59
214,Kerala,"Pushpagiri Institute Of Medical Sciences and Research Centre,
  Tiruvalla",2002,59
215,Karnataka,"S. Nijalingappa Medical College & HSK Hospital &
  Research Centre, Bagalkot",2002,59
216,Gujarat,"SBKS Medical Instt. & Research Centre, Vadodra",2002,59
217,Delhi,"Vardhman Mahavir Medical College & Safdarjung Hospital,
  Delhi",2002,59
218,Karnataka,"Vydehi Institute Of Medical Sciences & Research Centre,
  Bangalore",2002,59
219,Andhra Pradesh,"Chalmeda Anand Rao Insttitute Of Medical Sciences, Karimnagar",2003,60
220,Tamil Nadu,"KanyaKumari Government Medical College, Asaripallam",2003,60
221,Gujarat,"Kesarsal Medical College & Research Institute, Ahmedabad",2003,60
222,Haryana,"Maharishi Markandeshwar Institute Of Medical Sciences &
  Research, Mullana, Ambala",2003,60
223,Tamil Nadu,"Meenakshi Medical College and Research Institute, Enathur",2003,60
224,Andhra Pradesh,"NRI Medical College, Guntur",2003,60
225,Maharashtra,"Padmashri Dr. Vithalrao Vikhe Patil Foundations Medical College,
  Ahmednagar",2003,60
226,Karnataka,"SDM Medical College , Dharwad",2003,60
227,Madhya Pradesh,"Sri Aurobindo Medical College and Post Graduate Institute ,
  Indore",2003,60
228,Rajasthan,"National Institute of Medical Science & Research, Jaipur",2004,61
229,Tripura,"Agartala Government Medical College,Agartala",2005,62
230,Maharashtra,"Bharati Vidyapeeth Deemed University Medical College &
  Hospital, Sangli",2005,62
231,Andhra Pradesh,"Bhaskar Medical College, Yenkapally",2005,62
232,Tamil Nadu,"Government Vellore Medical College, Vellore",2005,62
233,Orissa,"Hi-Tech Medical College & Hospital, Bhubaneswar",2005,62
234,Andhra Pradesh,"Konaseema Institute of Medical Sciences & Research
  Foundation, Amalapuram",2005,62
235,Madhya Pradesh,"Peoples College of Medical Sciences & Research Centre,
  Bhanpur, Bhopal",2005,62
236,Karnataka,"Rajarajeswari Medical College & Hospital, Bangalore",2005,62
237,Andhra Pradesh,"Santhiram Medical College, Nandyal",2005,62
238,Andhra Pradesh,"Shadan Institute of Medical Sciences,Research Centre and
  Teaching Hospital, Peerancheru",2005,62
239,Uttar Pradesh,"Shri Ram Murti Smarak Institute of Medical Sciences, Bareilly",2005,62
240,Kerala,"Sri Gokulam Medical College Trust & Research Foundation,
  Trivandrum",2005,62
241,Tamil Nadu,"SRM Medical College Hospital & Research Centre, Kancheepuram",2005,62
242,Punjab,"Adesh Institute of Medical Sciences & Research, Bhatinda",2006,63
243,Karnataka,"Belgaum Institute of Medical Sciences, Belgaum",2006,63
244,Tamil Nadu,"Chettinad Hospital & Research Institute, Kanchipuram",2006,63
245,Karnataka,"Hassan Institute of Medical Sciences, Hassan",2006,63
246,Kerala,"Kannur Medical College, Kannur",2006,63
247,Kerala,"Karuna Medical College, Palakkad",2006,63
248,Chattisgarh,"Late Baliram Kashyap Memorial Medical College, Jagdalpur",2006,63
249,Karnataka,"Mandya Institute of Medical Sciences, Mandya",2006,63
250,Uttar Pradesh,"Muzaffarnagar Medical College, Muzaffarnagar",2006,63
251,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, Kadapa",2006,63
252,Uttar Pradesh,"Rohilkhand Medical College & Hospital, Bareilly",2006,63
253,Karnataka,"S S Institute of Medical Sciences& Research Centre,
  Davangere",2006,63
254,Uttaranchal,"Shri Guru Ram Rai Institute of Medical & Health Sciences,
  Dehradun",2006,63
255,Tamil Nadu,"Sree Mookambika Institute of Medical Sciences, Kanyakumari",2006,63
256,Kerala,"Sree Uthradom Thiurnal Academy of Medical Sciences,Trivandrum",2006,63
257,Pondicherry,"Sri Lakshmi Narayana Institute of Medical Sciences, Pondicherry",2006,63
258,Pondicherry,"Sri Manakula Vinayagar Medical College & Hospital,
  Pondicherry",2006,63
259,Tamil Nadu,"Theni Government Medical College,Theni",2006,63
260,Tripura,"Tripura Medical College and Dr. B R A M Teaching Hospital,
  Agartala",2006,63
261,Uttar Pradesh,"U.P. Rural Institute of Medical Sciences & Research, Etawah",2006,63
262,Karnataka,"Bidar Institute of Medical Sciences,Bidar",2007,64
263,Punjab,"Gian Sagar Medical College & Hospital, Patiala",2007,64
264,Madhya Pradesh,"Index Medical College Hospital & Research Centre,Indore",2007,64
265,Orissa,"Instt. Of Medical Sciences & SUM Hospital, Bhubaneswar",2007,64
266,Orissa,"Kalinga Institute of Medical Sciences, Bhubaneswar",2007,64
267,Karnataka,"Raichur Institute of Medical Sciences,Raichur",2007,64
268,Karnataka,"Shimoga Institute of Medical Sciences,Shimoga",2007,64
269,Maharashtra,"Smt. Kashibai Navale Medical College and General Hospital,Pune",2007,64
270,Pondicherry,"Sri Venkateswaraa Medical College, Hospital & Research
  Centre, Pondicherry",2007,64
271,Tamil Nadu,"ACS Medical College and Hospital, Chennai",2008,65
272,Delhi,"Army College of Medical Sciences, New Delhi",2008,65
273,Kerala,"Azeezia Instt of Medical Science,Meeyannoor,Kollam",2008,65
274,Maharashtra,"Dr. Ulhas Patil Medical College & Hospital, Jalgaon",2008,65
275,Rajasthan,"Geetanjali Medical College & Hospital,Udaipur",2008,65
276,Tamil Nadu,"Government Dharmapuri Medical College, Dharmapuri",2008,65
277,Rajasthan,"Jhalawar Medical College, Jhalawa",2008,65
278,Kerala,"KMCT Medical College,Kozhikode, Calicut",2008,65
279,West Bengal,"KPC Medical College,Jadavpur,Kolkata",2008,65
280,Tamil Nadu,Melmaruvathur Adiparasakthi Instt. Medical Sciences and Research,2008,65
281,Bihar,"Narayan Medical College & Hospital, Sasaram",2008,65
282,Meghalaya,"North Eastern Indira Gandhi Regional Instt. of Health and
  Medical Sciences, Shillong",2008,65
283,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, adilabad",2008,65
284,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, Srikakulam",2008,65
285,Uttar Pradesh,"Rama Medical College and Hospital , Kanpur",2008,65
286,Uttar Pradesh,"Saraswati Institute of Medical Sciences, Hapur",2008,65
287,Tamil Nadu,"Saveetha Medical College and Hospital, Kanchipuram",2008,65
288,Tamil Nadu,"Shri Satya Sai Medical College and Research Institute,
  Kancheepuram",2008,65
289,Uttar Pradesh,"Teerthanker Mahaveer Medical College, Moradabad",2008,65
290,Uttaranchal,"Veer Chandra Singh Garhwali Govt. Medical Sc. & Research
  Instt, Srinagar, Pauri Garhwal",2008,65
291,Gujarat,"Ahmedabad Municipal Coporation Medical Education Trust Medical
  College, Ahmedabad",2009,66
292,Tamil Nadu,"Chennai Medical College Hospital and research
  centre,Irungalur,Trichy",2009,66
293,Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj",2009,66
294,Uttar Pradesh,"Hind Institute of Medical Sciences , Barabanki",2009,66
295,Gujarat,"K.J. Mehta General Hospital & College of Medical Sciences,
  Amargadh",2009,66
296,Tamil Nadu,"Karpaga Vinayaga Institute of Medical Sciences,Maduranthagam",2009,66
297,Madhya Pradesh,"L.N. Medical College and Research Centre,Bhopal",2009,66
298,Madhya Pradesh,"Sagar Medical College, Sagar",2009,66
299,Uttar Pradesh,"School of Medical Sciences & Research,Greater Noida",2009,66
300,Kerala,"Sree Narayana Instt. of Medical Sciences, Chalakka,Ernakulam",2009,66
301,Kerala,"Travancore Medical College, Kollam",2009,66
302,West Bengal,"College of Medicine and JNM Hospital,Kalyani,Nadia",2010,67
303,Tamil Nadu,"D.D. Medical College and Hospital, Tiruvallur, Chennai",2010,67
304,Andhra Pradesh,"Dr. VRK Womens Medical College, Aziznagar",2010,67
305,Andhra Pradesh,"Fathima Instt. of Medical Sciences,Kadapa",2010,67
306,Andhra Pradesh,"Great Eastern Medical School and Hospital,Srikakulam",2010,67
307,Pondicherry,"Indira Gandhi Medical College & Research Institute,
  Puducherry",2010,67
308,Manipur,"Jawaharlal Nehru Institute of Medical Sciences,Porompet,Imphal",2010,67
309,Assam,"Jorhat Medical College & Hospital , Jorhat",2010,67
310,Kerala,"Malabar Medical College, Kozhikode,Calicut",2010,67
311,Haryana,"Shree Guru Gobind Singh Tricentenary Medical College, Gurgaon",2010,67
312,Tamil Nadu,"Sri Muthukumaran Medical College,Chennai",2010,67
313,Tamil Nadu,"Tagore Medical College and Hospital, Chennai",2010,67
314,Tamil Nadu,"Thiruvarur Govt. Medical College, Thiruvarur",2010,67
315,Tamil Nadu,"Villupuram Medical College, Villupuram",2010,67
316,Tamil Nadu,"Annapoorna Medical College & Hospital, Salem",2011,68
317,Uttar Pradesh,"Career Instt. Of Medical Sciences & Hospital, Lucknow",2011,68
318,Punjab,"Chintpurni Medical College, Gurdaspur",2011,68
319,Madhya Pradesh,"Chirayu Medical College and Hospital, Bairagarh,Bhopal",2011,68
320,West Bengal,"College of Medicine and Sagore Dutta Hospital, Kolkata",2011,68
321,Tamil Nadu,"Dhanalakshmi Srinivasan Medical College and Hospital,Perambalur",2011,68
322,Gujarat,"GCS Medical College, Ahmedabad",2011,68
323,Gujarat,"GMERS Medical College, Gotri, Vadodara",2011,68
324,Gujarat,"GMERS Medical College, Sola, Ahmedabad",2011,68
325,Haryana,"Gold Field Institute of Medical Sciences & Research,
  Ballabgarh, Faridabad",2011,68
326,West Bengal,"ICARE Institute of Medical Sciences & Research, Haldia,
  Purba Midanpore",2011,68
327,Bihar,"Indira Gandhi Institute of Medical Sciences,Sheikhpura Patna",2011,68
328,Tamil Nadu,"Madha Medical College and Hospital, Thandalam, Chennai",2011,68
329,Uttar Pradesh,"Mahamaya Rajkiya Allopathic Medical College, Ambedkarnagar",2011,68
330,Uttar Pradesh,"Major S D Singh Medical College and Hospital, Fathehgarh,
  Farrukhabad",2011,68
331,West Bengal,"Malda Medical College & Hospital, Malda",2011,68
332,Punjab,"Punjab Institute of Medical Sciences, Jalandhar",2011,68
333,Andhra Pradesh,"Ra jiv Gandhi Institute of Medical Sciences,Ongole, AP",2011,68
334,Uttar Pradesh,"Rama Medical College Hospital and Research Centre,
  Hapur,Gaziabad",2011,68
335,Karnataka,"Sapthagiri Institute of Medical Sciences & Research Centre,
  Bangalore",2011,68
336,Karnataka,"Srinivas Institute of Medical Research Centre, Srinivasnagar",2011,68
337,Andhra Pradesh,"Apollo Institute of Medical Sciences and Research, Hyderabad",2012,69
338,Maharashtra,"Ashwini Rural Medical College, Hospital & Research Centre,
  Solapur",2012,69
339,Haryana,"BPS Government Medical College for Women, Sonepat",2012,69
340,Karnataka,"Employees State Insurance Corporation Medical College, Bangalore",2012,69
341,Assam,"Fakhruddin Ali Ahmed Medical College, Barpeta, Assam",2012,69
342,Gujarat,"GM ERS Medical College, Gandhinagar",2012,69
343,Gujarat,"GMERS Medical College, Dharpur Patan",2012,69
344,Gujarat,"GMERS Medical College, Valsad",2012,69
345,Uttar Pradesh,"Government Medical College, Kannauj",2012,69
346,Tamil Nadu,"Government Sivgangai Medical College, Sivaganga",2012,69
347,Delhi,"Hamdard Institute of Medical Sciences & Research, New Delhi",2012,69
348,Orissa,"Hi-Tech Medical College & Hospital, Rourkela",2012,69
349,Maharashtra,"Institute of Medical Science and Research, Vidyagiri, Satara",2012,69
350,Tamil Nadu,"Karpagam Faculty of Medical Sciences & Research, Coimbatore",2012,69
351,Bihar,"Lord Buddha Koshi Medical College and Hospital, Saharsa",2012,69
352,Andhra Pradesh,"Malla Reddy Institute of Medical Sciences, Hyderabad",2012,69
353,Uttar Pradesh,"Mayo Institute of Medical Sciences, Barabanki",2012,69
354,West Bengal,"Murshidabad Medical College & Hospitals, Murshidabad",2012,69
355,Andhra Pradesh,"NRI Institute of Medical Sciences, Visakhapatnam",2012,69
356,Karnataka,"Subbaiah Institute of Medical Sciences, Shimoga, Karnataka",2012,69
357,Karnataka,"BGS Global Institute of Medical Sciences, Bangalore",2013,70
358,Chattisgarh,"CM Medical College, Durg",2013,70
359,Kerala,"DM Wayanad Institute of Medical Sciences, Wayanad, Kerala",2013,70
360,West Bengal,"Employees State Insurance Corporation Medical College, Joka,
  Kolkata",2013,70
361,Tamil Nadu,"ESIC Medical College, Chennai",2013,70
362,Karnataka,"ESIC Medical College, Gulbarga",2013,70
363,Kerala,"Government Medical College, Manjeri, Malapuram Dist.",2013,70
364,Andhra Pradesh,"Government Medical College, NIzamabad",2013,70
365,Uttar Pradesh,"Govt. Medical College & Super facility Hospital, Azamgarh",2013,70
366,Bihar,"Govt. Medical College, Bettiah",2013,70
367,Tamil Nadu,"Govt. Thiruvannamalai Medical College, Thiruvannamalai",2013,70
368,Maharashtra,"Indian Institute of Medical Science & Research, Jalna",2013,70
369,Uttar Pradesh,"Integral Institute of Medical Sciences & Research, Lucknow",2013,70
370,West Bengal,"IQ-City Medical College, Burdwan",2013,70
371,Andhra Pradesh,"Kamineni Academy of Medical Sciences & Research Center,
  Hyderabad",2013,70
372,Chattisgarh,"Late Shri Lakhi Ram Agrawal Memorial Govt. Medical College,
  Raigarh",2013,70
373,Himachal Pradesh,"Maharishi Markandeshwar Medical College & Hospital, Solan",2013,70
374,Andhra Pradesh,"Mallareddy Medical College for Womens, Hyderabad",2013,70
375,Uttar Pradesh,Manyavar Kanshi Ram Ji Government Allopathic Medical College,2013,70
376,Delhi,"North Delhi Muncipal Corporation Medical College, Delhi",2013,70
377,Orissa,"Sardar Rajas Medical College, Hospital and Research Centre,
  Jaring, Kalahandi",2013,70
378,Haryana,"Shaheed Hasan Khan Mewati Government Medical College, Nalhar",2013,70
379,Karnataka,"Shridevi Institute of Medical Sciences & Research Hospital,
  Tumkur",2013,70
380,Bihar,"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda",2013,70
381,Tamil Nadu,"Velammal Medical College Hospital and Research Institute,
  Madurai",2013,70
